"organismo","organismo_descripcion","email_oficial","fuero","circunscripcion","localidad","categoria","tipo","materia","codigo_organismo"
"camcco0000gch","Cam Apelaciones Civ y Com","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"cam","cco","guacamape"
"camcco0000uru","Cam Apelaciones Sala Civ y Com","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"cam","cco","urucamcyc"
"camcco0100con","Cam Apelaciones Sala Civ y Com I","[email]","Civil y Comercial","Concordia","Concordia",NA,"cam","cco","consalaciv01"
"camcco0200con","Cam Apelaciones Sala Civ y Com II","[email]","Civil y Comercial","Concordia","Concordia",NA,"cam","cco","consalaciv02"
"camcco0201pna","Cam Apelaciones II Sala I","[email]","Civil y Comercial","Paraná","Paraná",NA,"cam","cco","parccs01"
"camcco0202pna","Cam Apelaciones II Sala II","[email]","Civil y Comercial","Paraná","Paraná",NA,"cam","cco","parccs02"
"camcco0203pna","Cam Apelaciones II Sala III","[email]","Civil y Comercial","Paraná","Paraná",NA,"cam","cco","parcts02"
"camlab0000con","Cam Apelaciones Sala Laboral","[email]","Laboral","Concordia","Concordia",NA,"cam","lab","consalalab"
"camlab0000gch","Cam Apelaciones Sala Laboral","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"cam","lab","guacamapelab"
"camlab0000uru","Cam Apelaciones Sala Laboral","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"cam","lab","urucamlab"
"camlab0301pna","Cam Apelaciones III Sala I","[email]","Laboral","Paraná","Paraná",NA,"cam","lab","parcts01"
"camlab0302pna","Cam Apelaciones III Sala II","[email]","Laboral","Paraná","Paraná",NA,"cam","lab","parctrs02"
"campen0000pna","Cam de Casación Penal","[email]","Penal","Paraná","Paraná",NA,"cam","pen","parcamcasacion"
"cencco0000pna","Centro de Medios Alternativos Resolución de Conflictos","[email]","Civil y Comercial","Paraná","Paraná",NA,"cen","cco",NA
"delpen0000con","Delegado Penitenciario",NA,"Penal","Concordia","Concordia",NA,"del","pen",NA
"delpen0000gay","Delegado Penitenciario",NA,"Penal","Gualeguay","Gualeguay",NA,"del","pen",NA
"delpen0000gch","Delegado Penitenciario",NA,"Penal","Gualeguaychú","Gualeguaychú",NA,"del","pen",NA
"delpen0000pna","Delegado Penitenciario",NA,"Penal","Paraná","Paraná",NA,"del","pen",NA
"delpen0001ur","Delegado Judicial",NA,"Penal","Tala","Rosario del Tala",NA,"del","pen",NA
"delpen0101con","Delegado Judicial",NA,"Penal","Concordia","Concordia",NA,"del","pen",NA
"delpen0102gay","Delegado Judicial",NA,"Penal","Gualeguay","Gualeguay",NA,"del","pen",NA
"delpen0103gch","Delegado Judicial",NA,"Penal","Gualeguaychú","Gualeguaychú",NA,"del","pen",NA
"delpen0104par","Delegado Judicial",NA,"Penal","Nogoyá","Nogoyá",NA,"del","pen",NA
"delpen0105vic","Delegado Judicial",NA,"Penal","Victoria","Victoria",NA,"del","pen",NA
"delpen0201uru","Delegado Judicial",NA,"Penal","Uruguay","Concepción del Uruguay",NA,"del","pen",NA
"delpen0202con","Delegado Penitenciario",NA,"Penal","Concordia","Concordia",NA,"del","pen",NA
"delpen0203gay","Delegado Penitenciario",NA,"Penal","Gualeguay","Gualeguay",NA,"del","pen",NA
"delpen0204gch","Delegado Penitenciario",NA,"Penal","Gualeguaychú","Gualeguaychú",NA,"del","pen",NA
"delpen0205pna","Delegado Penitenciario",NA,"Penal","Paraná","Paraná",NA,"del","pen",NA
"delpen0206vic","Delegado Penitenciario",NA,"Penal","Victoria","Victoria",NA,"del","pen",NA
"eincco0001cha","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Chajarí","Chajarí",NA,"ein","cco",NA
"eincco0002col","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Colón","Colón",NA,"ein","cco",NA
"eincco0003dia","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Diamante","Diamante",NA,"ein","cco",NA
"eincco0004fed","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Federación","Federación",NA,"ein","cco",NA
"eincco0005frl","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Federal","Federal",NA,"ein","cco",NA
"eincco0006fel","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Feliciano","Feliciano",NA,"ein","cco",NA
"eincco0007gay","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Gualeguay","Gualeguay",NA,"ein","cco",NA
"eincco0008gch","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"ein","cco",NA
"eincco0009lpa","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","La Paz","La Paz",NA,"ein","cco",NA
"eincco0010nog","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Nogoyá","Nogoyá",NA,"ein","cco",NA
"eincco0011tal","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Tala","Rosario del Tala",NA,"ein","cco",NA
"eincco0012vic","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Victoria","Victoria",NA,"ein","cco",NA
"eincco0013vil","Equipo Interdisciplinario del Fuero Familia y Menores",NA,"Civil y Comercial","Villaguay","Villaguay",NA,"ein","cco",NA
"einpen0000gch","Equipo Interdisciplinario Jdo Ejec de Penas",NA,"Penal","Gualeguaychú","Gualeguaychú",NA,"ein","pen",NA
"einpen0000pna","Equipo Interdisciplinario Jdo Ejec Penas",NA,"Penal","Paraná","Paraná",NA,"ein","pen",NA
"einpen0100pna","Equipo Interdisciplinario -jdo Penal de Nya-",NA,"Penal","Paraná","Paraná",NA,"ein","pen",NA
"equpen0001cha","Equipo de Probation",NA,"Penal","Chajarí","Chajarí",NA,"equ","pen",NA
"equpen0002col","Equipo de Probation",NA,"Penal","Colón","Colón",NA,"equ","pen",NA
"equpen0004con","Equipo de Probation","[email]","Penal","Concordia","Concordia",NA,"equ","pen",NA
"equpen0005frl","Equipo de Probation",NA,"Penal","Federal","Federal",NA,"equ","pen",NA
"equpen0006fed","Equipo de Probation",NA,"Penal","Federación","Federación",NA,"equ","pen",NA
"equpen0007fel","Equipo de Probation",NA,"Penal","Feliciano","Feliciano",NA,"equ","pen",NA
"equpen0008gay","Equipo de Probation","[email]","Penal","Gualeguay","Gualeguay",NA,"equ","pen",NA
"equpen0009gch","Equipo de Probation","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"equ","pen",NA
"equpen0010lpa","Equipo de Probation","[email]","Penal","La Paz","La Paz",NA,"equ","pen",NA
"equpen0011nog","Equipo de Probation","[email]","Penal","Nogoyá","Nogoyá",NA,"equ","pen",NA
"equpen0013tal","Equipo de Probation",NA,"Penal","Tala","Rosario del Tala",NA,"equ","pen",NA
"equpen0014vic","Equipo de Probation",NA,"Penal","Victoria","Victoria",NA,"equ","pen",NA
"equpen0015vil","Equipo de Probation",NA,"Penal","Villaguay","Villaguay",NA,"equ","pen",NA
"equpen0016uru","Equipo de Probation","[email]","Penal","Uruguay","Concepción del Uruguay",NA,"equ","pen",NA
"jdocco0000dia","Jdo Civ y Com Lab","[email]","Civil y Comercial","Diamante","Diamante",NA,"jdo","cco|lab","diacyc01"
"jdocco0000fed","Jdo Civ y Com Lab Fam","[email]","Civil y Comercial","Federación","Federación",NA,"jdo","cco|fam|lab","federacioncyc01"
"jdocco0000frl","Jdo Civ y Com Lab","[email]","Civil y Comercial","Federal","Federal",NA,"jdo","cco|lab","fedcyc01"
"jdocco0000ssa","Jdo Civ y Com Lab Fam","[email]","Civil y Comercial","San Salvador","San Salvador",NA,"jdo","cco|fam|lab","salcyc01"
"jdocco0000tal","Jdo Civ y Com -ccomp.Laboral","[email]","Civil y Comercial","Tala","Rosario del Tala",NA,"jdo","cco|lab","roscyc"
"jdocco0000vic","Jdo Civ y Com -ccomp.Laboral","[email]","Civil y Comercial","Victoria","Victoria",NA,"jdo","cco|lab","viccyc01"
"jdocco0000vpa","Jdo Civ Com y Lab","[email]","Civil y Comercial","Islas del Ibicuy","Villa Paranacito",NA,"jdo","cco|fam|lab","pcitomultif"
"jdocco0100cha","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","cco|lab","chacyc01"
"jdocco0100col","Jdo Civ y Com 1","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","cco","colcyc01"
"jdocco0100con","Jdo Civ y Com 1","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco","concivil01"
"jdocco0100gay","Jdo Civ y Com 1","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","cco","uaycyc01"
"jdocco0100gch","Jdo Civ y Com 1","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco","guaciv01"
"jdocco0100lpa","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","cco|lab","pazcyc01"
"jdocco0100nog","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","cco|lab","nogcyc01"
"jdocco0100pna","Jdo Civ y Com 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc01"
"jdocco0100uru","Jdo Civ y Com 1","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco","uruciv01"
"jdocco0100vil","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","cco|lab","vilcyc01"
"jdocco0200cha","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","cco|lab","chacyc02"
"jdocco0200col","Jdo Civ y Com 2","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","cco","colcyc02"
"jdocco0200con","Jdo Civ y Com 2","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco","concivil02"
"jdocco0200gay","Jdo Civ y Com 2","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","cco","uaycyc02"
"jdocco0200gch","Jdo Civ y Com 2","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco","guaciv02"
"jdocco0200lpa","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","cco|lab","pazcyc02"
"jdocco0200nog","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","cco|lab","nogcyc02"
"jdocco0200pna","Jdo Civ y Com 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc02"
"jdocco0200uru","Jdo Civ y Com 2","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco","uruciv02"
"jdocco0200vil","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","cco|lab","vilcyc02"
"jdocco0300con","Jdo Civ y Com 3","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco","concivil03"
"jdocco0300gch","Jdo Civ y Com 3","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco","guaciv03"
"jdocco0300pna","Jdo Civ y Com 3","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc03"
"jdocco0301uru","Jdo Civ y Com 3-sec.Ejecucion-","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","eje","uruciv03"
"jdocco0302uru","Jdo Civ y Com 3-sec.CQuiebras-","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cqb","uruciv03"
"jdocco0400con","Jdo Civ y Com 4","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco","concivil04"
"jdocco0400pna","Jdo Civ y Com 4","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc04"
"jdocco0500pna","Jdo Civ y Com 5","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc05"
"jdocco0501con","Jdo Civ y Com 5-sec1 CQE-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","eje|cqb","concivil05"
"jdocco0502con","Jdo Civ y Com 5-sec2 CQE-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","eje|cqb",NA
"jdocco0600con","Jdo Civ y Com 6","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco","concivil06"
"jdocco0600pna","Jdo Civ y Com 6","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc06"
"jdocco0700pna","Jdo Civ y Com 7","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc07"
"jdocco0800pna","Jdo Civ y Com 8","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco","parcyc08"
"jdocco0901pna","Jdo Civ y Com 9 Sec 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cqb","parcyc09"
"jdocco0902pna","Jdo Civ y Com 9 Sec 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cqb","parcyc09"
"jdocco1001pna","Jdo Civ y Com 10 Sec 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","eje","parcyc10"
"jdocco1002pna","Jdo Civ y Com 10 Sec 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","eje","parcyc10"
"jdofam0000cha","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","fam|pen","chafam01"
"jdofam0000dia","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Diamante","Diamante",NA,"jdo","fam|pen","diafam01"
"jdofam0000fel","Jdo Fam y Men","[email]","Civil y Comercial","Feliciano","Feliciano",NA,"jdo","fam|pen","famfel02"
"jdofam0000frl","Juzgado de Familia y Menores","[email]","Civil y Comercial","Federal","Federal",NA,"jdo","fam|pen","fedfis01"
"jdofam0000gay","Jdo Fam","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","fam|pen","uayfam01"
"jdofam0000lpa","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","fam|pen","pazflia01"
"jdofam0000nog","Jdo Fam y Pen Menores","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","fam|pen","nogflia01"
"jdofam0000tal","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Tala","Rosario del Tala",NA,"jdo","fam|pen","rosfamilia"
"jdofam0000vic","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Victoria","Victoria",NA,"jdo","fam|pen","vicfam01"
"jdofam0000vil","Jdo Fam y Menores","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","fam|pen","vilfam01"
"jdofam0001col","Jdo Fam Pen N.A. Sec1","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","fam|pen","colfam01"
"jdofam0001gch","Jdo Fam Pen Niñ Ado Sec 1","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen",NA
"jdofam0100uru","Jdo Fam Pen Niñ Ado 1","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","fam|pen","urufam01"
"jdofam0200uru","Jdo Fam Pen Niñ Ado 2","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","fam|pen","urufam02"
"jdofam0002col","Jdo Fam Pen N.A. Sec2","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","fam|pen","colfam01"
"jdofam0002gch","Jdo Fam Pen Niñ Ado Sec 2","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen",NA
"jdofam0100pna","Jdo Familia 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam","parfam01"
"jdofam0101con","Jdo Fam Pen Niñ Ado 1 -secr 1-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam",NA
"jdofam0102con","Jdo Fam Pen Niñ Ado 1 -secr 2-",NA,"Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen",NA
"jdofam0200pna","Jdo Familia 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam","parf02flia"
"jdofam0201con","Jdo Fam Pen Niñ Ado 2 -secr 1-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam",NA
"jdofam0202con","Jdo Fam Pen Niñ Ado 2 -secr 2 -","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen",NA
"jdofam0300pna","Jdo Familia 3","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam","parf02asis"
"jdofam0400pna","Jdo Familia 4","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam","parfam04s4"
"jdolab0000gay","Jdo Laboral","[email]","Laboral","Gualeguay","Gualeguay",NA,"jdo","lab","uaylaboral"
"jdolab0100gch","Jdo Laboral 1","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab","gualab01"
"jdolab0100pna","Jdo Laboral 1","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab","parlab01"
"jdolab0100uru","Jdo Laboral 1","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab","urulab01"
"jdolab0200con","Jdo Laboral 2","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab","conlab02"
"jdolab0200gch","Jdo Laboral 2","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab","gualab02"
"jdolab0200pna","Jdo Laboral 2","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab","parlab02"
"jdolab0200uru","Jdo Laboral 2","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab","urulabo02"
"jdolab0300con","Jdo Laboral 3","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab","conlab03"
"jdolab0300gch","Jdo Laboral 3","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab","gualab03"
"jdolab0300pna","Jdo Laboral 3","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab","parlab03"
"jdolab0300uru","Jdo Laboral 3","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab","urulabo03"
"jdolab0400con","Jdo Laboral 4","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab","conlab04"
"jdolab0400pna","Jdo Laboral 4","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab","parlab04"
"jdopaz0000alc","Jdo Paz Alcaraz","[email]","Civil y Comercial","La Paz","Alcaraz",3,"jdo","paz","pazalcapaz3"
"jdopaz0000bas","Jdo Paz Basavilbaso","[email]","Civil y Comercial","Uruguay","Basavilbaso",2,"jdo","paz","urubasopaz2"
"jdopaz0000bov","Jdo de Paz Bovril","[email]","Civil y Comercial","La Paz","Bovril",2,"jdo","paz","bovpaz"
"jdopaz0000cas","Jdo Paz Caseros","[email]","Civil y Comercial","Uruguay","Caseros",3,"jdo","paz","urucaspaz3"
"jdopaz0000cei","Jdo Paz Ceibas","[email]","Civil y Comercial","Islas del Ibicuy","Ceibas",3,"jdo","paz","ibiceipaz3"
"jdopaz0000cer","Jdo Paz Cerrito","[email]","Civil y Comercial","Paraná","Cerrito",2,"jdo","paz","parcerpaz2"
"jdopaz0000cha","Jdo Paz Chajarí","[email]","Civil y Comercial","Chajarí","Chajarí",1,"jdo","paz","chapaz01"
"jdopaz0000col","Jdo Paz Colón","[email]","Civil y Comercial","Colón","Colón",1,"jdo","paz","colpaz01"
"jdopaz0000con","Jdo Paz Concordia","[email]","Civil y Comercial","Concordia","Concordia",1,"jdo","paz","conpaz01"
"jdopaz0000cre","Jdo Paz Crespo","[email]","Civil y Comercial","Paraná","Crespo",2,"jdo","paz","crespaz"
"jdopaz0000dia","Jdo Paz Diamante","[email]","Civil y Comercial","Diamante","Diamante",1,"jdo","paz","diapaz01"
"jdopaz0000egr","Jdo Paz Estancia Gde","[email]","Civil y Comercial","Concordia","Estancia Grande",3,"jdo","paz","conegrapaz3"
"jdopaz0000fed","Jdo Paz Federación","[email]","Civil y Comercial","Federación","Federación",1,"jdo","paz","federacionpaz01"
"jdopaz0000fel","Jdo Paz Feliciano","[email]","Civil y Comercial","Feliciano","Feliciano",1,"jdo","paz","felpaz01"
"jdopaz0000frl","Jdo Paz Federal","[email]","Civil y Comercial","Federal","Federal",1,"jdo","paz","fedpaz01"
"jdopaz0000gal","Jdo Paz Galarza","[email]","Civil y Comercial","Gualeguay","Galarza",3,"jdo","paz","uayggalpaz3"
"jdopaz0000gay","Jdo Paz Gualeguay","[email]","Civil y Comercial","Gualeguay","Gualeguay",1,"jdo","paz","uaypaz01"
"jdopaz0000gca","Jdo Paz Gral Campos","[email]","Civil y Comercial","San Salvador","General Campos",2,"jdo","paz","concapmpaz2"
"jdopaz0000gch","Jdo Paz Gualeguaychú","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",1,"jdo","paz","guapaz01"
"jdopaz0000has","Jdo Paz Hasenkamp","[email]","Civil y Comercial","Paraná","Hasenkamp",2,"jdo","paz","parhazoaz2"
"jdopaz0000her","Jdo Paz Hernandarias","[email]","Civil y Comercial","Paraná","Hernandarias",2,"jdo","paz","parherpaz2"
"jdopaz0000hez","Jdo Paz Hernandez","[email]","Civil y Comercial","Nogoyá","Hernandez",3,"jdo","paz","nogherpaz2"
"jdopaz0000ibi","Jdo Paz Ibicuy","[email]","Civil y Comercial","Islas del Ibicuy","Ibicuy",3,"jdo","paz","pcitopaz"
"jdopaz0000lar","Jdo Paz Larroque","[email]","Civil y Comercial","Gualeguaychú","Larroque",2,"jdo","paz","gualarpaz2"
"jdopaz0000lgo","Jdo Paz Lucas Gonzalez","[email]","Civil y Comercial","Nogoyá","Lucas Gonzalez",3,"jdo","paz","noglgonpaz3"
"jdopaz0000lpa","Jdo Paz La Paz","[email]","Civil y Comercial","La Paz","La Paz",1,"jdo","paz","pazpaz01"
"jdopaz0000mac","Jdo Paz Macia","[email]","Civil y Comercial","Tala","Macia",2,"jdo","paz","rosmacpaz2"
"jdopaz0000man","Jdo Paz Mansilla","[email]","Civil y Comercial","Tala","Mansilla",3,"jdo","paz","rosmanpaz3"
"jdopaz0000mgr","Jdo Paz Maria Grande","[email]","Civil y Comercial","Paraná","Maria Grande",2,"jdo","paz","mgdepaz"
"jdopaz0000nog","Jdo Paz Nogoyá","[email]","Civil y Comercial","Nogoyá","Nogoyá",1,"jdo","paz","nogpaz01"
"jdopaz0000ove","Jdo Paz Oro Verde","[email]","Civil y Comercial","Paraná","Oro Verde",3,"jdo","paz","overpaz"
"jdopaz0000pbr","Jdo Paz Pueblo Brugo","[email]","Civil y Comercial","Paraná","Pueblo Brugo",3,"jdo","paz","parpbrupaz3"
"jdopaz0000ram","Jdo Paz Ramirez","[email]","Civil y Comercial","Diamante","Ramirez",2,"jdo","paz","rampaz"
"jdopaz0000sbe","Jdo Paz San Benito","[email]","Civil y Comercial","Paraná","San Benito",2,"jdo","paz","sbenpaz"
