"organismo","organismo_descripcion","email_oficial","fuero","circunscripcion","localidad","categoria","tipo","materia","codigo_organismo"
"jdopaz0000seg","Jdo Paz Segui","[email]","Civil y Comercial","Paraná","Segui",3,"jdo","paz","parsegpaz3"
"jdopaz0000sel","Jdo de Paz Sta Elena","[email]","Civil y Comercial","La Paz","Santa Elena",2,"jdo","paz","selenapaz"
"jdopaz0000sja","Jdo Paz San Jaime Front","[email]","Civil y Comercial","Federación","San Jaime de la Frontera",3,"jdo","paz","chasjfpaz3"
"jdopaz0000sjo","Jdo Paz San Jose","[email]","Civil y Comercial","Colón","San Jose",2,"jdo","paz","sjosepaz"
"jdopaz0000slu","Jdo Paz Sauce de Luna","[email]","Civil y Comercial","Federal","Sauce de Luna",2,"jdo","paz","fedlunapaz2"
"jdopaz0000ssa","Jdo Paz San Svdor","[email]","Civil y Comercial","San Salvador","San Salvador",1,"jdo","paz","salpaz01"
"jdopaz0000tal","Jdo Paz Rosario Tala","[email]","Civil y Comercial","Tala","Rosario del Tala",1,"jdo","paz","rospaz01"
"jdopaz0000uba","Jdo Paz Ubajay","[email]","Civil y Comercial","Colón","Ubajay",3,"jdo","paz","uruubapaz3"
"jdopaz0000urd","Jdo Paz Urdinarrain","[email]","Civil y Comercial","Gualeguaychú","Urdinarrain",2,"jdo","paz","guaurdpaz2"
"jdopaz0000uru","Jdo Paz C.del Uruguay","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",1,"jdo","paz","urupaz01"
"jdopaz0000vca","Jdo Paz Villa Clara","[email]","Civil y Comercial","Villaguay","Villa Clara",3,"jdo","paz","vilvclapaz3"
"jdopaz0000vdo","Jdo Paz Villa Dominguez","[email]","Civil y Comercial","Villaguay","Villa Dominguez",3,"jdo","paz","vilvdompaz3"
"jdopaz0000vel","Jdo Paz Villa Elisa","[email]","Civil y Comercial","Colón","Villa Elisa",2,"jdo","paz","velipaz"
"jdopaz0000via","Jdo Paz Viale","[email]","Civil y Comercial","Paraná","Viale",2,"jdo","paz","vialepaz"
"jdopaz0000vic","Jdo Paz Victoria","[email]","Civil y Comercial","Victoria","Victoria",1,"jdo","paz","vicpaz01"
"jdopaz0000vil","Jdo Paz Villaguay","[email]","Civil y Comercial","Villaguay","Villaguay",1,"jdo","paz","vilapaz01"
"jdopaz0000vma","Jdo Paz Villa Mantero","[email]","Civil y Comercial","Uruguay","Villa Mantero",3,"jdo","paz","uruvmanpaz3"
"jdopaz0000vpa","Jdo Paz V.Paranacito","[email]","Civil y Comercial","Islas del Ibicuy","Villa Paranacito",3,"jdo","paz","pcitopaz"
"jdopaz0000vsa","Jdo Paz Villa San Marcial","[email]","Civil y Comercial","Uruguay","Villa San Marcial",3,"jdo","paz","uruvsmpaz3"
"jdopaz0000vur","Jdo Paz Villa Urquiza","[email]","Civil y Comercial","Paraná","Villa Urquiza",3,"jdo","paz","parvupaz3"
"jdopaz0100pna","Jdo Paz 1 Parana","[email]","Civil y Comercial","Paraná","Paraná",1,"jdo","paz","parpaz01"
"jdopaz0200pna","Jdo Paz 2 Parana","[email]","Civil y Comercial","Paraná","Paraná",1,"jdo","paz","parpaz02"
"jdopen0000fel","Jdo Penal Civ Com y Laboral","[email]","Civil y Comercial","Feliciano","Feliciano",NA,"jdo","cco|lab|pen","felcyc01"
"jdopep0000gch","Jdo de Ejec.Penas y Med.Seguridad","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"jdo","pep","guaejepen"
"jdopep0000pna","Jdo de Ejec.Penas y Med.Seguridad","[email]","Penal","Paraná","Paraná",NA,"jdo","pep","parepenas"
"jdopna0000pna","Jdo Penal de Niños y Adolescentes","[email]","Penal","Paraná","Paraná",NA,"jdo","pna",NA
"jezpen0000cha","Juez de Garantías",NA,"Penal","Chajarí","Chajarí",NA,"jez","pen",NA
"jezpen0000col","Juez de Garantías","[email]","Penal","Colón","Colón",NA,"jez","pen",NA
"jezpen0000dia","Juez de Garantías","[email]","Penal","Diamante","Diamante",NA,"jez","pen",NA
"jezpen0000fed","Juez de Garantías","[email]","Penal","Federación","Federación",NA,"jez","pen",NA
"jezpen0000fel","Juez de Garantías","[email]","Penal","Feliciano","Feliciano",NA,"jez","pen",NA
"jezpen0000frl","Juez de Garantías","[email]","Penal","Federal","Federal",NA,"jez","pen",NA
"jezpen0000lpa","Juez de Garantías","[email]","Penal","La Paz","La Paz",NA,"jez","pen",NA
"jezpen0000nog","Juez de Garantías",NA,"Penal","Nogoyá","Nogoyá",NA,"jez","pen","nogins01"
"jezpen0000tal","Juez de Garantías","[email]","Penal","Tala","Rosario del Tala",NA,"jez","pen",NA
"jezpen0000vic","Juez de Garantías","[email]","Penal","Victoria","Victoria",NA,"jez","pen",NA
"jezpen0000vil","Juez de Garantías","[email]","Penal","Villaguay","Villaguay",NA,"jez","pen",NA
"jezpen0100con","Juez de Garantías 1","[email]","Penal","Concordia","Concordia",NA,"jez","pen",NA
"jezpen0100gay","Juez de Garantías 1",NA,"Penal","Gualeguay","Gualeguay",NA,"jez","pen",NA
"jezpen0100gch","Juez de Garantías 1","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"jez","pen",NA
"jezpen0100pna","Juez de Garantía 1","[email]","Penal","Paraná","Paraná",NA,"jez","pen",NA
"jezpen0100uru","Juez de Garantías 1",NA,"Penal","Uruguay","Concepción del Uruguay",NA,"jez","pen",NA
"jezpen0200con","Juez de Garantías 2","[email]","Penal","Concordia","Concordia",NA,"jez","pen",NA
"jezpen0200gay","Juez de Garantías 2",NA,"Penal","Gualeguay","Gualeguay",NA,"jez","pen",NA
"jezpen0200gch","Juez de Garantías 2","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"jez","pen",NA
"jezpen0200pna","Juez de Garantía 2","[email]","Penal","Paraná","Paraná",NA,"jez","pen",NA
"jezpen0200uru","Juez de Garantías 2",NA,"Penal","Uruguay","Concepción del Uruguay",NA,"jez","pen",NA
"jezpen0300con","Juez de Garantías 3",NA,"Penal","Concordia","Concordia",NA,"jez","pen",NA
"jezpen0300pna","Juez de Garantía 3","[email]","Penal","Paraná","Paraná",NA,"jez","pen",NA
"jezpen0400pna","Juez de Garantía 4","[email]","Penal","Paraná","Paraná",NA,"jez","pen",NA
"muistj0100pna","Mesa Unica Informatizada","[email]","Civil y Comercial","Paraná","Paraná",NA,"mui","cco|fam|paz|lab",NA
"muistj0200con","Mesa Unica Informatizada",NA,"Civil y Comercial","Concordia","Concordia",NA,"mui","cco|fam|paz|lab",NA
"muistj0300gch","Mesa Unica Informatizada","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"mui","cco|fam|paz|lab",NA
"muistj0400gay","Mesa Unica Informatizada",NA,"Civil y Comercial","Gualeguay","Gualeguay",NA,"mui","cco|fam|paz|lab",NA
"muistj0500uru","Mesa Unica Informatizada","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"mui","cco|fam|paz|lab",NA
"ogapen0000con","OGA","[email]","Penal","Concordia","Concordia",1,"oga","pen","conoga"
"ogapen0000gay","OGA","[email]","Penal","Gualeguay","Gualeguay",1,"oga","pen","uayoga"
"ogapen0000gch","OGA","[email], [email]","Penal","Gualeguaychú","Gualeguaychú",1,"oga","pen","guaoga"
"ogapen0000lpa","OGA","[email]","Penal","La Paz","La Paz",1,"oga","pen","pazoga"
"ogapen0000nog","OGA","[email]","Penal","Nogoyá","Nogoyá",1,"oga","pen",NA
"ogapen0000pna","OGA","[email]","Penal","Paraná","Paraná",1,"oga","pen","paroga"
"ogapen0000uru","OGA","[email]","Penal","Uruguay","Concepción del Uruguay",1,"oga","pen","uruoga"
"omapen0000cha","OMA","[email]","Penal","Chajarí","Chajarí",NA,"oma","pen",NA
"omapen0000col","OMA","[email]","Penal","Colón","Colón",NA,"oma","pen",NA
"omapen0000con","OMA","[email]","Penal","Concordia","Concordia",NA,"oma","pen",NA
"omapen0000dia","OMA","[email]","Penal","Diamante","Diamante",NA,"oma","pen",NA
"omapen0000fed","OMA","[email]","Penal","Federación","Federación",NA,"oma","pen",NA
"omapen0000fel","OMA","[email]","Penal","Feliciano","Feliciano",NA,"oma","pen",NA
"omapen0000frl","OMA",NA,"Penal","Federal","Federal",NA,"oma","pen",NA
"omapen0000gay","OMA","[email]","Penal","Gualeguay","Gualeguay",NA,"oma","pen",NA
"omapen0000gch","OMA","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"oma","pen",NA
"omapen0000lpa","OMA","[email]","Penal","La Paz","La Paz",NA,"oma","pen",NA
"omapen0000nog","OMA","[email]","Penal","Nogoyá","Nogoyá",NA,"oma","pen",NA
"omapen0000pna","OMA","[email]","Penal","Paraná","Paraná",NA,"oma","pen","parprobation"
"omapen0000tal","OMA","[email]","Penal","Tala","Rosario del Tala",NA,"oma","pen",NA
"omapen0000uru","OMA","[email]","Penal","Uruguay","Concepción del Uruguay",NA,"oma","pen",NA
"omapen0000vic","OMA","[email]","Penal","Victoria","Victoria",NA,"oma","pen",NA
"omapen0000vil","OMA","[email]","Penal","Villaguay","Villaguay",NA,"oma","pen",NA
"salcco0200pna","Sala 2 Civil y Comercial STJER","[email]","Civil y Comercial","Paraná","Paraná",NA,"sal","cco","parstsc01"
"sallab0300pna","Sala 3 del Trabajo STJER","[email]","Laboral","Paraná","Paraná",NA,"sal","lab","parstsl01"
"salpen0100pna","Sala 1 Penal STJER","[email]","Penal","Paraná","Paraná",NA,"sal","pen|ppc","parstsp01"
"stjcad0000pna","STJER Contencioso Administrativo","[email]","ConAdm","Entre Ríos","Paraná",NA,"stj","cad","parconten"
"tjapen0000con","Tribunal de Juicio y Apelaciones","[email]","Penal","Concordia","Concordia",NA,"tja","pen",NA
"tjapen0000gay","Tribunal de Juicio y Apelaciones",NA,"Penal","Gualeguay","Gualeguay",NA,"tja","pen","uayapel"
"tjapen0000gch","Tribunal de Juicio y Apelaciones","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"tja","pen",NA
"tjapen0000lpa","Tribunal de Juicio y Apelaciones de Paraná Con Asiento En La Paz","[email]","Penal","La Paz","La Paz",NA,"tja","pen","pazcorr01"
"tjapen0000nog","Tribunal de Juicio y Apelaciones de Gualeguay Con Asiento En Nogoyá",NA,"Penal","Nogoyá","Nogoyá",NA,"tja","pen",NA
"tjapen0000pna","Tribunal de Juicio y Apelaciones",NA,"Penal","Paraná","Paraná",NA,"tja","pen",NA
"tjapen0000uru","Tribunal de Juicio y Apelaciones","[email]","Penal","Uruguay","Concepción del Uruguay",NA,"tja","pen",NA
"tracam0100pna","Cam Penal Sala I (en Trans )","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"tracam0200pna","Cam Penal Sala II (en Trans )","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"tracor0100pna","Jdo Correccional 1","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"tracor0202pna","Jdo Correccional 2","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"transi0000cha","Transición","[email]","Penal","Chajarí","Chajarí",NA,"tra","pen",NA
"transi0000col","Transición","[email]","Penal","Colón","Colón",NA,"tra","pen","coltra01"
"transi0000dia","Transición","[email]","Penal","Diamante","Diamante",NA,"tra","pen",NA
"transi0000fed","Transición","[email]","Penal","Federación","Federación",NA,"tra","pen",NA
"transi0000frl","Transición","[email]","Penal","Federal","Federal",NA,"tra","pen",NA
"transi0000lpa","Transición","[email]","Penal","La Paz","La Paz",NA,"tra","pen",NA
"transi0000nog","Transición","[email]","Penal","Nogoyá","Nogoyá",NA,"tra","pen",NA
"transi0000vic","Transición","[email]","Penal","Victoria","Victoria",NA,"tra","pen",NA
"transi0000vil","Transición","[email]","Penal","Villaguay","Villaguay",NA,"tra","pen",NA
"transi0100gay","Transición1","[email]","Penal","Gualeguay","Gualeguay",NA,"tra","pen",NA
"transi0100gch","Transición1","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"tra","pen",NA
"transi0100pna","Transición1","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"transi0100uru","Transición1","[email]","Penal","Uruguay","Concepción del Uruguay",NA,"tra","pen",NA
"transi0200gay","Transición2","[email]","Penal","Gualeguay","Gualeguay",NA,"tra","pen",NA
"transi0200gch","Transición2","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"tra","pen",NA
"transi0200pna","Transición2","[email]","Penal","Paraná","Paraná",NA,"tra","pen",NA
"transi0200uru","Transición2","[email]","Penal","Uruguay","Concepción del Uruguay",NA,"tra","pen",NA
"turvol0100pna","Turno Voluntario Paraná","[email]","Civil y Comercial","Paraná","Paraná",1,"jdo","paz",NA
"def0000000cha","Defensoría Pobres Y Menores",NA,"defensa","Chajarí","Chajarí",NA,NA,NA,NA
"ufi0000000cha","Unidad Fiscal UFI",NA,"fiscal","Chajarí","Chajarí",NA,NA,NA,NA
"def0000000col","Ministerio Público La Defensa",NA,"defensa","Colón","Colón",NA,NA,NA,NA
"ufi0000000col","Unidad Fiscal UFI",NA,"fiscal","Colón","Colón",NA,NA,NA,NA
"def0000000con","Defensoría Pobres Y Menores",NA,"defensa","Concordia","Concordia",NA,NA,NA,NA
"fiscam0000con","Fiscalía Cámara",NA,"fiscal","Concordia","Concordia",NA,NA,NA,NA
"ufi0000000con","Unidad Fiscal UFI",NA,"fiscal","Concordia","Concordia",NA,NA,NA,NA
"def0000000dia","Defensoría Pobres Y Menores",NA,"defensa","Diamante","Diamante",NA,NA,NA,NA
"ufi0000000dia","Unidad Fiscal UFI",NA,"fiscal","Diamante","Diamante",NA,NA,NA,NA
"def0000000fed","Defensoría Pobres Y Menores",NA,"defensa","Federación","Federación",NA,NA,NA,NA
"ufi0000000fed","Unidad Fiscal UFI",NA,"fiscal","Federación","Federación",NA,NA,NA,NA
"def0000000frl","Defensoría Pobres Y Menores",NA,"defensa","Federal","Federal",NA,NA,NA,NA
"ufi0000000frl","Unidad Fiscal UFI",NA,"fiscal","Federal","Federal",NA,NA,NA,NA
"def0000000fel","Defensoría Pobres Y Menores",NA,"defensa","Feliciano","Feliciano",NA,NA,NA,NA
"ufi0000000fel","Unidad Fiscal UFI",NA,"fiscal","Feliciano","Feliciano",NA,NA,NA,NA
"def0000000gay","Defensoría Pobres Y Menores",NA,"defensa","Gualeguay","Gualeguay",NA,NA,NA,NA
"ufi0000000gay","Unidad Fiscal UFI",NA,"fiscal","Gualeguay","Gualeguay",NA,NA,NA,NA
"def0000000gch","Defensoría Pobres Y Menores",NA,"defensa","Gualeguaychú","Gualeguaychú",NA,NA,NA,NA
"ufi0000000gch","Unidad Fiscal UFI",NA,"fiscal","Gualeguaychú","Gualeguaychú",NA,NA,NA,NA
"def0000000ibi","Defensoría Pobres Y Menores",NA,"defensa","Islas del Ibicuy","Villa Paranacito",NA,NA,NA,NA
"ufi0000000ibi","Unidad Fiscal UFI",NA,"fiscal","Islas del Ibicuy","Villa Paranacito",NA,NA,NA,NA
"def0000000lpa","Defensoría Pobres Y Menores",NA,"defensa","La Paz","La Paz",NA,NA,NA,NA
"ufi0000000lpa","Unidad Fiscal UFI",NA,"fiscal","La Paz","La Paz",NA,NA,NA,NA
"def0000000nog","Defensoría Pobres Y Menores",NA,"defensa","Nogoyá","Nogoyá",NA,NA,NA,NA
"ufi0000000nog","Unidad Fiscal UFI",NA,"fiscal","Nogoyá","Nogoyá",NA,NA,NA,NA
"def0000000pna","Defensoría Pobres Y Menores",NA,"defensa","Paraná","Paraná",NA,NA,NA,NA
"def0000100par","Defensoria Primera Instancia Penal",NA,"defensa","Paraná","Paraná",NA,NA,NA,NA
"defgra0000par","Defensoria General",NA,"defensa","Paraná","Paraná",NA,NA,NA,NA
"fiscam0000pna","FISCALIAS DE CAMARA",NA,"fiscal","Paraná","Paraná",NA,NA,NA,NA
"pro0000000pna","Procuración General La Provincia",NA,"fiscal","Paraná","Paraná",NA,NA,NA,NA
"ruaer00000par","Registro Único Adopciones",NA,"defensa","Paraná","Paraná",NA,NA,NA,NA
"ufi0000000pna","Unidad Fiscal UFI",NA,"fiscal","Paraná","Paraná",NA,NA,NA,NA
"def0000000ssa","Defensoría Pobres Y Menores",NA,"defensa","San Salvador","San Salvador",NA,NA,NA,NA
"ufi0000000ssa","Unidad Fiscal UFI",NA,"fiscal","San Salvador","San Salvador",NA,NA,NA,NA
"def0000000tal","Defensoría Pobres Y Menores",NA,"defensa","Tala","Rosario del Tala",NA,NA,NA,NA
"ufi0000000tal","Unidad Fiscal UFI",NA,"fiscal","Tala","Rosario del Tala",NA,NA,NA,NA
"def0000000uru","Defensoría Pobres Y Menores",NA,"defensa","Uruguay","Concepción del Uruguay",NA,NA,NA,NA
"ufi0000000uru","Ministerio Público Fiscal",NA,"fiscal","Uruguay","Concepción del Uruguay",NA,NA,NA,NA
"fiscam0000uru","Fiscalia Cámara",NA,"fiscal","Uruguay","Concepción del Uruguay",NA,NA,NA,NA
"def0000000vic","Defensoría Pobres Y Menores",NA,"defensa","Victoria","Victoria",NA,NA,NA,NA
"ufi0000000vic","Unidad Fiscal UFI",NA,"fiscal","Victoria","Victoria",NA,NA,NA,NA
"def0000000vil","Ministerio Público La Defensa",NA,"defensa","Villaguay","Villaguay",NA,NA,NA,NA
"ufi0000000vil","Unidad Fiscal UFI",NA,"fiscal","Villaguay","Villaguay",NA,NA,NA,NA
"ogapen0000cha","OGA","[email]","Penal","Chajarí","Chajarí",1,"oga","pen","chagar01"
"ogapen0000col","OGA","[email]","Penal","Colón","Colón",1,"oga","pen","colgar01"
"ogapen0000dia","OGA","[email]","Penal","Diamante","Diamante",1,"oga","pen","diains01"
"ogapen0000fed","OGA","[email]","Penal","Federación","Federación",1,"oga","pen","federaciongar01"
"ogapen0000fel","OGA","[email]","Penal","Feliciano","Feliciano",1,"oga","pen",NA
"ogapen0000frl","OGA","[email]","Penal","Federal","Federal",1,"oga","pen","fedgar01"
"ogapen0000tal","OGA","[email]","Penal","Tala","Rosario del Tala",1,"oga","pen","rosgar01"
"ogapen0000vic","OGA","[email]","Penal","Victoria","Victoria",1,"oga","pen","vicgar01"
"ogapen0000vil","OGA","[email]","Penal","Villaguay","Villaguay",1,"oga","pen","vilgar01"
"aghstj0000pna","Gestión Humana","[email]","Administrativo","Paraná","Paraná",NA,"adm","agh",NA
"jdolab0000col","Jdo Laboral","[email]","Laboral","Colón","Colón",NA,"jdo","lab","coltrab01"
"camcad0000pna","Cámara Contencioso Administrativo-Paraná","[email]","ConAdm","Paraná","Paraná",NA,"cam","cad","parccont"
"camcad0000uru","Cámara Contencioso Administrativo-Uruguay","[email]","ConAdm","Uruguay","Concepción del Uruguay",NA,"cam","cad","urucamcon"
"jdopaz0000ara","Jdo Paz Aranguren","[email]","Civil y Comercial","Nogoyá","Aranguren",3,"jdo","paz",NA
"jdofam0100gch","Jdo Fam Pen Niñ Ado 1","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen","guafam"
"jdofam0200gch","Jdo Fam Pen Niñ Ado 2","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen","guafam"
"jdofam0100con","Jdo Fam Pen Niñ Ado 1","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen","confam01"
"jdofam0200con","Jdo Fam Pen Niñ Ado 2","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen","confam02"
"jdofam0300con","Jdo Fam Pen Niñ Ado 3","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen","confam03"
"jdofam0001uru","Jdo Fam Pen Niñ Ado sec.1",NA,"Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","fam|pen",NA
"jdofam0002uru","Jdo Fam Pen Niñ Ado sec.2",NA,"Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","fam|pen",NA
"campen0000con","Cam de Casación Penal","[email]","Penal","Concordia","Concordia",NA,"cam","pen","conccpen"
"stjssi0100pna","Secretaría de Superintendencia Nº 1","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjssi0200pna","Secretaría de Superintendencia Nº 2","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjsca0000pna","Secretaría en lo Contencioso Adm. y Asuntos Judiciales","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjsjb0000pna","Secretaría de Jurisprudencia y Legislación, Biblioteca y Archivo","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjpla0000pna","Área de Planeamiento e Infraestructura","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjghu0000pna","Área de Gestión Humana","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjpge0000pna","Área de Planificación, Gestión y Estadística","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjaad0000pna","Área de Asuntos Administrativos","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjbib0000pna","Biblioteca","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjarc0000pna","Archivo","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjcon0000pna","Área de Contaduría General","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjdmf0000pna","Departamento Médico Forense","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjsgf0000pna","Servicio de Genética Forense","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjacu0000pna","Acuerdos","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjcer0000pna","Oficina de Ceremonial","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjcom0000pna","Oficina de Compras y Asesoramiento","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjinf0000pna","Oficina de Informática","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjper0000pna","Oficina Pericial","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjtes0000pna","Área de Tesorería General","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjmuj0000pna","Oficina de la Mujer","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjvge0000pna","Oficina de Violencia de Género","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjcen0000pna","Centro de Medios Alternativos y Resolución de Conflictos","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjalb0000pna","Instituto Dr. Juan Bautista Alberdi","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjmip0000pna","Mesa Información Permanente","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjmui0000pna","Mesa Única Informatizada","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjoga0000pna","Oficina de Gestión de Audiencias (OGA)","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjoma0000pna","Oficina de Medios Alternativos (OMA)","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"stjonm0000pna","Oficina de Notificaciones y Mandamientos","[email]","STJ","Paraná","Paraná",NA,"stj",NA,NA
"omapen0000ssa","OMA",NA,"Penal","San Salvador","San Salvador",NA,"oma","pen",NA
"stjpco0000pna","STJER Procedimientos Constitucionales","[email]","Constitucional","Entre Ríos","Paraná",NA,"stj","pco","paramp01"
"ogapen0000ssa","OGA","[email]","Penal","San Salvador","San Salvador",1,"oga","pen",NA
