id,codigo,jurisdiccion,localidad,nombre,pase_descripcion,tsal
60197dc541c1390007404716,pazalcapaz3,La Paz,Alcaraz,Juzgado de Paz de Alcaraz,,
60197dcb0cefd400099db70a,nogarapaz3,Nogoyá,Aranguren,Juzgado de Paz de Aranguren,,
60197ddfb3966400085e87ae,urubasopaz2,Uruguay,Basavilbaso,Juzgado de Paz de Basavilbaso,,
5e05e245a564b5000a7a5501,bovpaz,La Paz,Bovril,Juzgado de Paz de Bovril,PASE DIRECTO - BOVRIL JUZGADO DE PAZ .-,17&KJGIvzK
60197de7b3966400085e87bd,urucaspaz3,Uruguay,Caseros,Juzgado de Paz de Caseros,,
60197dbe41c139000740469f,ibiceipaz3,Islas del Ibicuy,Ceibas,Juzgado de Paz de Ceibas,,
60197dce41c1390007404748,parcerpaz2,Paraná,Cerrito,Juzgado de Paz de Cerrito,,
5d5701e4850c0000098b5326,chapaz01,Chajarí,Chajarí,Juzgado de Paz,PASE DIRECTO - CHAJARI JUZGADO DE PAZ .-,17&KJIr5fH
5d5702af850c0000098f23e3,chacyc01,Chajarí,Chajarí,Juzgado Civil y Comercial 1,PASE DIRECTO - CHAJARI JUZGADO CIVIL Y COMERCIAL N°1 .-,17&KJx6sc2
5d5835de850c0000095f129e,chacyc02,Chajarí,Chajarí,Juzgado Civil y Comercial 2,PASE DIRECTO - CHAJARI JUZGADO CIVIL Y COMERCIAL N°2 .-,17&KJ7Py1&
5d5836be850c000009655ff2,chagar01,Chajarí,Chajarí,Juzgado de Garantías,PASE DIRECTO - CHAJARI JUZGADO DE GARANTIAS .-,17&KJH&Dmz
5d583787850c0000096a1814,chafam01,Chajarí,Chajarí,Juzgado de Familia,PASE DIRECTO - CHAJARI JUZGADO DE FAMILIA Y PENAL DE MENORES .-,17&KJOBaiC
5e09e42da564b5000a896ac5,chaferia,Chajarí,Chajarí,Juzgado de Feria,PASE DIRECTO - CHAJARI FERIA JUDICIAL .-,17&KJGpxl3
5d570219850c0000098b6209,coltrab01,Colón,Colón,Juzgado Laboral 1,PASE DIRECTO - COLON JDO DEL TRABAJO N°1.-,17&KJXYg4l
5d5702e5850c00000991779c,colfam01,Colón,Colón,Juzgado de Familia y Penal de Niños y Adolescentes,PASE DIRECTO - COLON JDO FAMILIA Y PENAL DE NIÑOS Y ADOLECENTES .-,17&KJysiI6
5d583693850c0000096462b9,colcyc01,Colón,Colón,Juzgado Civil y Comercial 1,PASE DIRECTO - COLON JDO CIVIL Y COMERCIAL N°1 (COMP LABORAL) .-,17&KJr0JlY
5d583760850c000009697288,colcyc02,Colón,Colón,Juzgado Civil y Comercial 2,PASE DIRECTO - COLON JDO CIVIL Y COMERCIAL N°2 (COMP LABORAL) .-,17&KJOuFIz
5d583857850c0000096f2c2f,coltra01,Colón,Colón,Juzgado Instruccion 1,,
5d5839a9850c00000977c7df,colpaz01,Colón,Colón,Juzgado de Paz 1,PASE DIRECTO - COLON JDO DE PAZ .-,17&KJwKYj7
5e09e4b1a564b5000a897d51,colferia,Colón,Colón,Juzgado de Feria,PASE DIRECTO - COLON FERIA JUDICIAL .-,17&KJXpovV
5f2d6e12344b3b000bf4d662,colgar01,Colón,Colón,Juzgado de Garantías,PASE DIRECTO - COLON JDO DE GARANTIAS .-,17&KJ42l4d
5d570298850c0000098e07f6,urupaz01,Uruguay,Concepción del Uruguay,Juzgado de Paz,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO DE PAZ .-,17&KJaDmYj
5d5702a4850c0000098ea4f7,urusalpen,Uruguay,Concepción del Uruguay,Cámara Penal,PASE DIRECTO - CONCEPCION DEL URUGUAY CAMARA - SALA PENAL .-,17&KJRJ3ou
5d5702aa850c0000098efecf,urulab01,Uruguay,Concepción del Uruguay,Juzgado de Primera Instancia del Trabajo Nº1,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO DEL TRABAJO N°1 .-,17&KJOK4Ip
5d5702c7850c0000099030d3,uruciv01,Uruguay,Concepción del Uruguay,Juzgado Civil y Comercial 1,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO CIVIL y COMERCIAL N°1 .-,17&KJOZKIy
5d570323850c000009923dd3,uruciv02,Uruguay,Concepción del Uruguay,Juzgado Civil y Comercial 2,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO CIVIL y COMERCIAL N°2 .-,17&KJJGT6T
5d570324850c000009924252,urulabo02,Uruguay,Concepción del Uruguay,Juzgado de Primera Instancia del Trabajo Nº2,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO DEL TRABAJO N°2 .-,17&KJ&g4dD
5d570336850c00000992f4bd,uruoga,Uruguay,Concepción del Uruguay,Oficina de Gestión de Audiencias - OGA,PASE DIRECTO - CONCEPCION DEL URUGUAY OGA .-,17&KJMA8v&
5d57040a850c0000099ac847,urulabo03,Uruguay,Concepción del Uruguay,Juzgado de Primera Instancia del Trabajo Nº3,PASE DIRECTO - CONCEPCION DEL URUGUAY JUZGADO DEL TRABAJO N°3 .-,17&KJzwYZ8
5d570442850c0000099c5a98,uruciv03,Uruguay,Concepción del Uruguay,Juzgado Civil y Comercial 3,,
5d5705a3850c000009a82541,urufam01,Uruguay,Concepción del Uruguay,Juzgado de Familia y Penal de Niños y Adoloscentes Nº1,PASE DIRECTO - CONCEPCION DEL URUGUAY JDO DE FLIA Y PENAL DE NIÑOS Y ADOLESCENTES N°1 .-,17&KJptSmD
5d5817da850c0000090650dd,urufam02,Uruguay,Concepción del Uruguay,Juzgado de Familia y Penal de Niños y Adoloscentes Nº2,PASE DIRECTO - CONCEPCION DEL URUGUAY JDO DE FLIA Y PENAL DE NIÑOS Y ADOLESCENTES N°2 .-,17&KJPqjHS
5d5821ed850c0000092d7db7,urucamcyc,Uruguay,Concepción del Uruguay,Cámara Civil y Comercial,PASE DIRECTO - CONCEPCION DEL URUGUAY CAMARA - SALA CIVIL Y COMERCIAL .-,17&KJpK7nK
5d582457850c0000093351b5,urucamcon,Uruguay,Concepción del Uruguay,Cámara en lo Contencioso Administrativo Nº2,PASE DIRECTO - CONCEPCION DEL URUGUAY CAMARA EN LO CONTENCIOSO ADMINISTRATIVO .-,17&KJxYKsP
5d582a11850c0000094b8501,urucamlab,Uruguay,Concepción del Uruguay,Cámara Laboral,PASE DIRECTO - CONCEPCION DEL URUGUAY CAMARA DEL TRABAJO .-,17&KJ7PeTt
5e09e7bba564b5000a8ae8ed,uruferia,Uruguay,Concepción del Uruguay,Juzgado de Feria,PASE DIRECTO - CONCEPCION DEL URUGUAY FERIA JUDICIAL .-,17&KJBeygg
5d570220850c0000098b645f,concivil01,Concordia,Concordia,Juzgado Civil y Comercial 1,PASE DIRECTO - CONCORDIA JUZGADO CIVIL y COMERCIAL N°1 .-,17&KJKl6C2
5d570226850c0000098b6794,confam01,Concordia,Concordia,Juzgado Familia 1,PASE DIRECTO - CONCORDIA JDO FAMILIA Y PENAL DE NIÑOS Y ADOLECENTES N°1 .-,17&KJuYM9N
5d570228850c0000098b68cc,conpaz01,Concordia,Concordia,Juzgado de Paz,PASE DIRECTO - CONCORDIA JUZGADO DE PAZ .-,17&KJOFjce
5d5702f7850c00000991dca3,concivil02,Concordia,Concordia,Juzgado Civil y Comercial 2,PASE DIRECTO - CONCORDIA JUZGADO CIVIL y COMERCIAL N°2 .-,17&KJcRSb0
5d5702f7850c00000991dca4,confam02,Concordia,Concordia,Juzgado Familia 2,PASE DIRECTO - CONCORDIA JDO FAMILIA Y PENAL DE NIÑOS Y ADOLECENTES N°2 .-,17&KJkKirG
5d570314850c000009920674,consalapen,Concordia,Concordia,Cámara Penal,PASE DIRECTO - CONCORDIA CAMARA PENAL .-,17&KJEKVdO
5d57038c850c000009959102,consalaciv01,Concordia,Concordia,Cámara Civil Sala 1,PASE DIRECTO - CONCORDIA CAMARA CIVIL Y COMERCIAL SALA I .-,17&KJJD3jX
5d570415850c0000099b2671,consalaciv02,Concordia,Concordia,Cámara Civil Sala 2,PASE DIRECTO - CONCORDIA CAMARA CIVIL Y COMERCIAL SALA II .-,17&KJ5yQc8
5d57047b850c0000099e7a61,confam03,Concordia,Concordia,Juzgado Familia 3,PASE DIRECTO - CONCORDIA JDO FAMILIA Y PENAL DE NIÑOS Y ADOLECENTES N°3 .-,17&KJCzrV1
5d570532850c000009a46d4b,consalalab,Concordia,Concordia,Cámara Laboral,PASE DIRECTO - CONCORDIA CAMARA DEL TRABAJO .-,17&KJENNFx
5d570571850c000009a6356d,concivil03,Concordia,Concordia,Juzgado Civil y Comercial 3,PASE DIRECTO - CONCORDIA JUZGADO CIVIL y COMERCIAL N°3 .-,17&KJRaZA5
5d571c70850c000009f22ff1,conferia,Concordia,Concordia,Juzgado de Feria,PASE DIRECTO - CONCORDIA FERIA JUDICIAL .-,17&KJJHD0p
5d571c72850c000009f22ff2,conoga,Concordia,Concordia,Oficina de Gestión de Audiencias - OGA,PASE DIRECTO - CONCORDIA OGA .-,17&KJoRpqH
5d5720e6850c000009f57243,conccpen,Concordia,Concordia,Cámara de Casación Penal,PASE DIRECTO - CONCORDIA CAMARA DE CASACION PENAL.-,17&KJ6Mlvy
5d572a5d850c0000090fe1d8,concivil04,Concordia,Concordia,Juzgado Civil y Comercial 4,PASE DIRECTO - CONCORDIA JUZGADO CIVIL y COMERCIAL N°4 .-,17&KJAqidt
5d572e4e850c0000091a9d1f,concivil05,Concordia,Concordia,Juzgado Civil y Comercial 5,,
5d580476850c000009acc110,concivil06,Concordia,Concordia,Juzgado Civil y Comercial 6,,
5d58166a850c000009fd7d93,conlab02,Concordia,Concordia,Juzgado Laboral 2,PASE DIRECTO - CONCORDIA JUZGADO DEL TRABAJO N°2 .-,17&KJlDPFF
5d5817c8850c00000905e894,conlab03,Concordia,Concordia,Juzgado Laboral 3,PASE DIRECTO - CONCORDIA JUZGADO DEL TRABAJO N°3 .-,17&KJl72IE
5d581956850c0000090eef0a,conlab04,Concordia,Concordia,Juzgado Laboral 4,PASE DIRECTO - CONCORDIA JUZGADO DEL TRABAJO N°4 .-,17&KJZ3GOU
5d58345d850c00000955f4c2,crespaz,Crespo,Crespo,Juzgado de Paz,PASE DIRECTO - CRESPO JUZGADO DE PAZ .-,17&KJkFpag
5d5bf3efa1e35c000975dad7,diacyc01,Diamante,Diamante,Juzgado Primera Instancia Civil y Comercial,PASE DIRECTO - DIAMANTE JUZGADO CIVIL y COMERCIAL .-,17&KJkppHj
5d5bfa96a1e35c00097d3aec,diafam01,Diamante,Diamante,Familia 1,PASE DIRECTO - DIAMANTE JUZGADO DE FAMILIA Y PENAL DE NIÑOS Y ADOLESCENTES .-,17&KJlIefy
5d5bfb7da1e35c00097ea8c2,diains01,Diamante,Diamante,Juzgado Instruccion 1,,
5d5bfc65a1e35c0009802e7f,diapaz01,Diamante,Diamante,Juzgado de Paz,PASE DIRECTO - DIAMANTE JUZGADO DE PAZ .-,17&KJmXmJ4
5e09e48ca564b5000a897432,diaferia,Diamante,Diamante,Juzgado de Feria,PASE DIRECTO - DIAMANTE FERIA JUDICIAL .-,17&KJLucPG
60197da541c139000740455f,conegrapaz3,Concordia,Estancia Grande,Juzgado de Paz de Estancia Grande,,
5d5c0d29a1e35c000999b6a0,federacioncyc01,Federación,Federación,"Juzgado Civil, Comercial, Laboral y Familia",PASE DIRECTO - FEDERACION JUZGADO CIVIL Y COMERCIAL .-,17&KJra03h
5d5c0dc0a1e35c00099a1c1d,federacionpaz01,Federación,Federación,Juzgado de Paz,PASE DIRECTO - FEDERACION JUZGADO DE PAZ .-,17&KJLq59S
5d5c0dfaa1e35c00099a4807,federaciongar01,Federación,Federación,Juzgado de Garantia,PASE DIRECTO - FEDERACION JUZGADO DE GARANTIAS Y TRANSICION .-,17&KJmnkJ&
5e09e415a564b5000a8968d6,federacionferia,Federación,Federación,Juzgado de Feria,PASE DIRECTO - FEDERACION FERIA JUDICIAL .-,17&KJ7Cdxz
5d583492850c00000956a099,fedcyc01,Federal,Federal,Juzgado Civil y Comercial 1,PASE DIRECTO - FEDERAL JUZGADO CIVIL y COMERCIAL (CON COMPETENCIA LABORAL) .-,17&KJRWqHo
5d58587dca26bf0009b5785f,fedpaz01,Federal,Federal,Juzgado de Paz,PASE DIRECTO - FEDERAL JUZGADO DE PAZ .-,17&KJLNJtf
5d58587fca26bf0009b57860,fedgar01,Federal,Federal,Juzgado Garantia 1,PASE DIRECTO - FEDERAL JUZGADO DE GARANTIAS .-,17&KJkt4y5
5d5d69dfa1e35c0009d19ecd,fedfis01,Federal,Federal,"Juzgado de Familia y Penal de Niños, Niñas y Adolescentes",PASE DIRECTO - FEDERAL JUZGADO DE FAMILIA Y PENAL DE NIÑOS Y NIÑAS Y ADOLESCENTES.-,17&KJrpOWA
5e09e484a564b5000a8970cd,fedferia,Federal,Federal,Juzgado de Feria,PASE DIRECTO - FEDERAL FERIA JUDICIAL .-,17&KJhUzes
5d570233850c0000098b6a6f,felcyc01,Feliciano,Feliciano,Juzgado Civil y Comercial,,
5d5702f7850c00000991dca2,felfam01,Feliciano,Feliciano,Familia 1 Residual,,
5d5703f8850c0000099a7cbc,famfel02,Feliciano,Feliciano,Juzgado de Familia y Menores,PASE DIRECTO - SAN JOSE DE FELICIANO JDO. DE FAMILIA Y MENORES .-,17&KJO7dQo
5d570532850c000009a46ff9,felpaz01,Feliciano,Feliciano,Juzgado de Paz,PASE DIRECTO - SAN JOSE DE FELICIANO JUZGADO DE PAZ .-,17&KJaKI77
5d570f07850c000009de5546,felins01,Feliciano,Feliciano,Juzgado Instruccion 1,,
5d574637850c0000092e7467,fellab01,Feliciano,Feliciano,Juzgado Laboral 1,,
5e09e4b1a564b5000a897d50,felferia,Feliciano,Feliciano,Juzgado de Feria,PASE DIRECTO - SAN JOSE DE FELICIANO FERIA JUDICIAL .-,17&KJxJzQ4
60197db341c13900074045ee,uayggalpaz3,Gualeguay,Galarza,Juzgado de Paz de Galarza,,
60197dabf6d3770009680ece,concapmpaz2,Concordia,General Campos,Juzgado de Paz de General Campos,,
5d7f67c7e6161f0009561185,rampaz,General Ramirez,General Ramirez,Juzgado de Paz,PASE DIRECTO - GENERAL RAMIREZ JUZGADO DE PAZ .-,17&KJaxGmw
5d570237850c0000098b75ef,uaycyc01,Gualeguay,Gualeguay,Juzgado Civil y Comercial 1,PASE DIRECTO - GUALEGUAY JUZGADO CIVIL y COMERCIAL N°1.-,17&KJzf1ai
5d57041e850c0000099b5a08,uaycyc02,Gualeguay,Gualeguay,Juzgado Civil y Comercial 2,PASE DIRECTO - GUALEGUAY JUZGADO CIVIL y COMERCIAL N°2.-,17&KJZxMba
5d5c0749a1e35c0009971b9c,uayfam01,Gualeguay,Gualeguay,Juzgado de Familia 1,PASE DIRECTO - GUALEGUAY JUZGADO DE FAMILIA .-,17&KJuELyL
5d5c1a04a1e35c0009a2f297,uaygar01,Gualeguay,Gualeguay,Juzgado de Garantia 1,PASE DIRECTO - GUALEGUAY JUZGADO DE GARANTIAS Y TRANSICION N°1 .-,17&KJ3QTh9
5d5c1a51a1e35c0009a3107e,uaypaz01,Gualeguay,Gualeguay,Juzgado de Paz 1,PASE DIRECTO - GUALEGUAY JUZGADO DE PAZ .-,17&KJqKFiJ
5d5c1d22a1e35c0009a463a5,uaygar02,Gualeguay,Gualeguay,Juzgado de Garantia 2,PASE DIRECTO - GUALEGUAY JUZGADO DE GARANTIAS Y TRANSICION N°2 .-,17&KJUTWee
5d5c1ebca1e35c0009a4d845,uayapel,Gualeguay,Gualeguay,Tribunal de Juicio y Apelaciones,PASE DIRECTO - GUALEGUAY TRIBUNAL DE JUICIO Y APELACIONES .-,17&KJ7gecQ
5d5c1f39a1e35c0009a52c54,uayoga,Gualeguay,Gualeguay,Oficina de Gestión de Audiencias,PASE DIRECTO - GUALEGUAY OGA .-,17&KJkGV7a
5d5c1f3fa1e35c0009a52f7c,uaylaboral,Gualeguay,Gualeguay,Juzgado Laboral,PASE DIRECTO - GUALEGUAY JUZGADO LABORAL .-,17&KJGzXUj
5e09e485a564b5000a89742a,uayferia,Gualeguay,Gualeguay,Juzgado de Feria,PASE DIRECTO - GUALEGUAY FERIA JUDICIAL .-,17&KJHADLt
5d570243850c0000098bb91a,guaciv01,Gualeguaychú,Gualeguaychú,Juzgado Civil y Comercial 1,PASE DIRECTO - GUALEGUAYCHU JUZGADO CIVIL Y COMERCIAL N°1 .-,17&KJ10Hc9
5d57024a850c0000098c02e9,gualab01,Gualeguaychú,Gualeguaychú,Juzgado Laboral 01,PASE DIRECTO - GUALEGUAYCHU JUZGADO DEL TRABAJO N°1 .-,17&KJlxirp
5d57024f850c0000098c1f9b,guaejepen,Gualeguaychú,Gualeguaychú,Juzgado de Ejecución de Penas,PASE DIRECTO - GUALEGUAYCHU JDO DE EJECUCION DE PENAS Y MEDIDAS DE SEGURIDAD .-,17&KJrW33R
5d5702f7850c00000991dca1,guaciv02,Gualeguaychú,Gualeguaychú,Juzgado Civil y Comercial 2,PASE DIRECTO - GUALEGUAYCHU JUZGADO CIVIL Y COMERCIAL N°2 .-,17&KJJgibj
5d5702f7850c00000991dca5,gualab02,Gualeguaychú,Gualeguaychú,Juzgado Laboral 02,PASE DIRECTO - GUALEGUAYCHU JUZGADO DEL TRABAJO N°2 .-,17&KJ1nBDd
5d5702f7850c00000991dcd4,guaoga,Gualeguaychú,Gualeguaychú,Oficina de Gestión de Audiencia - OGA,PASE DIRECTO - GUALEGUAYCHU OGA .-,17&KJTPew3
5d5703fa850c0000099a7db6,guaciv03,Gualeguaychú,Gualeguaychú,Juzgado Civil y Comercial 3,PASE DIRECTO - GUALEGUAYCHU JUZGADO CIVIL Y COMERCIAL N°3 .-,17&KJXFoLX
