id,codigo,jurisdiccion,localidad,nombre,pase_descripcion,tsal
5d5703fe850c0000099a9832,gualab03,Gualeguaychú,Gualeguaychú,Juzgado Laboral 03,PASE DIRECTO - GUALEGUAYCHU JUZGADO DEL TRABAJO N°3 .-,17&KJ31lqk
5d5705f1850c000009aa89cd,guafam,Gualeguaychú,Gualeguaychú,Juzgados de Familia Nº1 y Nº 2,,
5d57e7b1850c00000943fdc9,guapaz01,Gualeguaychú,Gualeguaychú,Juzgado Paz,PASE DIRECTO - GUALEGUAYCHU JUZGADO DE PAZ .-,17&KJBjTHr
5d57eb39850c0000094a2831,guacamape,Gualeguaychú,Gualeguaychú,Cámara de Apleaciones - Sala Civil,PASE DIRECTO - GUALEGUAYCHU CAMARA DE APELACIONES - SALA CIVIL Y COMERCIAL .-,17&KJAZM1U
5d57ebda850c0000094ac1ec,guaferia,Gualeguaychú,Gualeguaychú,Feria,PASE DIRECTO - GUALEGUAYCHU FERIA JUDICIAL .-,17&KJfLYoT
5d57f13d850c0000095c4c21,guacamapelab,Gualeguaychú,Gualeguaychú,Cámara de Apleaciones - Sala Laboral,PASE DIRECTO - GUALEGUAYCHU CAMARA DE APELACIONES - SALA LABORAL .-,17&KJYZo68
60197dd0b3966400085e8755,parhazoaz2,Paraná,Hasenkamp,Juzgado de Paz de Hasenkamp,,
60197dd2f6d3770009680fe9,parherpaz2,Paraná,Hernandarias,Juzgado de Paz de Hernandarias,,
60197dc7b3966400085e8753,nogherpaz2,Nogoyá,Hernandez,Juzgado de Paz de Hernandez,,
60197dc241c13900074046b0,ibiibipaz3,Islas del Ibicuy,Ibicuy,Juzgado de Paz de Ibicuy,,
5d570255850c0000098c3f6e,pazcorr01,La Paz,La Paz,Tribunal de juicio y apelaciones,PASE DIRECTO - LA PAZ TRIBUNAL DE JUICIO Y APELACIONES .-,17&KJhDiLT
5d5702a3850c0000098e9572,pazcyc01,La Paz,La Paz,Juzgado Civil Comercial y Laboral 1,PASE DIRECTO - LA PAZ JUZGADO CIVIL y COMERCIAL N°1 (CON COMPETENCIA LABORAL) .-,17&KJHnJd&
5d570359850c000009941ea8,pazcyc02,La Paz,La Paz,Juzgado Civil Comercial y Laboral 2,PASE DIRECTO - LA PAZ JUZGADO CIVIL y COMERCIAL N°2 (CON COMPETENCIA LABORAL) .-,17&KJLsQL0
5d57055c850c000009a5afda,pazdef01,La Paz,La Paz,Ministerio Público de la Defensa,PASE DIRECTO - LA PAZ DEFENSORIA .-,17&KJsRU4b
5d575162850c000009458d20,pazfis01,La Paz,La Paz,Unidad Fiscal,PASE DIRECTO - LA PAZ FISCALIA .-,17&KJmnNyP
5d57541b850c00000946e926,pazflia01,La Paz,La Paz,Juzgado de Familia y Penal de Menores,PASE DIRECTO - LA PAZ JUZGADO DE FAMILIA Y PENAL DE NIÑOS Y ADOLECENTES .-,17&KJHzFxf
5d57553a850c0000094aea13,pazins01,La Paz,La Paz,Juzgado de Garantías y Transición,,
5d57576a850c0000094c1b86,pazins02,La Paz,La Paz,Transición (ex jdo de instrucción secretaría 2),,
5d575961850c0000094d381c,pazlab01,La Paz,La Paz,Laboral Residual,,
5d575979850c0000094d4129,pazoga,La Paz,La Paz,OGA,PASE DIRECTO - LA PAZ OGA .-,17&KJjicsr
5d5759e0850c0000094d7b7f,pazpaz01,La Paz,La Paz,Juzgado de Paz,PASE DIRECTO - LA PAZ JUZGADO DE PAZ .-,17&KJCO8x5
5d575bf3850c0000094f9a00,pazprob01,La Paz,La Paz,Oficina de Probation,PASE DIRECTO - LA PAZ PROBATION .-,17&KJ7BYDT
5e09e4eda564b5000a8991b9,pazferia,La Paz,La Paz,Juzgado de Feria,PASE DIRECTO - LA PAZ FERIA JUDICIAL .-,17&KJB778g
60197db9f6d3770009680f13,gualarpaz2,Gualeguaychú,Larroque,Juzgado de Paz de Larroque,,
60197dbbb3966400085e873f,guaurdpaz2,Urdinarrain,Larroque,Juzgado de Paz de Urdinarrain,,
60197dc9b3966400085e8754,noglgonpaz3,Nogoyá,Lucas Gonzalez,Juzgado de Paz de Lucas Gonzalez,,
60197ddbb3966400085e877a,rosmacpaz2,Tala,Macia,Juzgado de Paz de Macia,,
60197dddf6d3770009681027,rosmanpaz3,Tala,Mansilla,Juzgado de Paz de Mansilla,,
5e05e0f5a564b5000a7a25ea,mgdepaz,Paraná,María Grande,Juzgado de Paz de María Grande,PASE DIRECTO - MARIA GRANDE JUZGADO DE PAZ .-,17&KJYMGWY
5d57025c850c0000098c5b0f,nogpaz01,Nogoyá,Nogoyá,Juzgado de Paz,PASE DIRECTO - NOGOYA JUZGADO DE PAZ .-,17&KJTFsED
5d5702f7850c00000991dcd6,nogflia01,Nogoyá,Nogoyá,Juzgado Familia y Penal de Niños y Adolescentes,PASE DIRECTO - NOGOYA JUZGADO DE FAMILIA Y PENAL DE MENORES .-,17&KJrTvih
5d5703f8850c0000099a7cbd,nogcyc02,Nogoyá,Nogoyá,Juzgado Civil y Comercial 2,PASE DIRECTO - NOGOYA JUZGADO CIVIL Y COMERCIAL N°2 .-,17&KJAStGO
5d570532850c000009a46d4a,nogins01,Nogoyá,Nogoyá,Juzgado Instruccion 1,,
5d5d44d4a1e35c0009b51482,nogcyc01,Nogoyá,Nogoyá,Juzgado Civil y Comercial 1,PASE DIRECTO - NOGOYA JUZGADO CIVIL Y COMERCIAL N°1 .-,17&KJLhTGc
5e09e4a7a564b5000a897920,nogferia,Nogoyá,Nogoyá,Juzgado de Feria,PASE DIRECTO - NOGOYA FERIA JUDICIAL .-,17&KJPEV5j
5db6c2e5ab37b80009514900,overpaz,Paraná,Oro Verde,Juzgado de Paz de Oro Verde,PASE DIRECTO - ORO VERDE JUZGADO DE PAZ .-,17&KJ1mza5
5d56fc76850c0000095ec634,parcyc01,Paraná,Paraná,Juzgado Civil y Comercial 1,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°1 .-,17&KJABC01
5d56fcea850c000009619136,parlab01,Paraná,Paraná,Juzgado Laboral 1,PASE DIRECTO - PARANA JUZGADO LABORAL N°1 .-,17&KJ6oDTL
5d56fd5b850c000009674301,parlab02,Paraná,Paraná,Juzgado Laboral 2,PASE DIRECTO - PARANA JUZGADO LABORAL N°2 .-,17&KJABC20
5d56fe72850c00000970e8ab,parlab03,Paraná,Paraná,Juzgado Laboral 3,PASE DIRECTO - PARANA JUZGADO LABORAL N°3 .-,17&KJABC21
5d56ffc8850c000009823a49,parlab04,Paraná,Paraná,Juzgado Laboral 4,PASE DIRECTO - PARANA JUZGADO LABORAL N°4 .-,17&KJABC22
5d570267850c0000098c800b,parccs01,Paraná,Paraná,Cámara Civil y Comercial Sala 1,PASE DIRECTO - PARANA CAMARA CIVIL Y COMERCIAL SALA I .-,17&KJABC25
5d570270850c0000098ca519,parf02flia,Paraná,Paraná,Juzgado de Familia 2,PASE DIRECTO - PARANA JUZGADO DE FAMILIA N°2 .-,17&KJm8yKG
5d57027e850c0000098d04ae,parcyc09,Paraná,Paraná,Juzgado Civil y Comercial 9,,
5d570290850c0000098db570,parcyc02,Paraná,Paraná,Juzgado Civil y Comercial 2,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°2 .-,17&KJABC04
5d570301850c00000991fc00,parepenas,Paraná,Paraná,Juzgado de Ejecución de Penas,,
5d570305850c000009920049,parccs02,Paraná,Paraná,Cámara Civil y Comercial Sala 2,PASE DIRECTO - PARANA CAMARA CIVIL Y COMERCIAL SALA II .-,17&KJABC26
5d570305850c00000992004c,parf02asis,Paraná,Paraná,Juzgado de Familia 3,PASE DIRECTO - PARANA JUZGADO DE FAMILIA N°3 .-,17&KJCHe8m
5d570315850c0000099206a3,parcyc10,Paraná,Paraná,Juzgado Civil y Comercial 10,,
5d57033a850c000009931cfa,parcyc03,Paraná,Paraná,Juzgado Civil y Comercial 3,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°3 .-,17&KJABC05
5d57055e850c000009a5bbd7,feria,Paraná,Paraná,Juzgado de Feria,PASE DIRECTO - PARANA FERIA JUDICIAL .-,17&KJ&FXqS
5d57056f850c000009a6199c,parcyc04,Paraná,Paraná,Juzgado Civil y Comercial 4,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°4 .-,17&KJABC06
5d57059c850c000009a7eb75,parcts02,Paraná,Paraná,Cámara Civil y Comercial Sala 3,PASE DIRECTO - PARANA CAMARA CIVIL Y COMERCIAL SALA III .-,17&KJABC27
5d5705dd850c000009aa20ed,parfam04s4,Paraná,Paraná,Juzgado de Familia 4,PASE DIRECTO - PARANA JUZGADO DE FAMILIA N°4 .-,17&KJvHqs9
5d571190850c000009de5547,parccont,Paraná,Paraná,Cámara Contencioso Administrativo,PASE DIRECTO - PARANA CAMARA EN LO CONTENCIOSO ADMINISTRATIVO .-,17&KJOkdeh
5d57122f850c000009e1dbb3,parconten,Paraná,Paraná,Sala Contencioso Administrativo,,
5d576a36850c00000989738f,parpaz01,Paraná,Paraná,Juzgado de Paz 1,PASE DIRECTO - PARANA JUZGADO DE PAZ N°1 .-,17&KJABC18
5d576d8e850c0000099d36cc,parpaz02,Paraná,Paraná,Juzgado de Paz 2,PASE DIRECTO - PARANA JUZGADO DE PAZ N°2 .-,17&KJABC19
5d57707b850c000009b0c5b1,parfam01,Paraná,Paraná,Juzgado de Familia 1,PASE DIRECTO - PARANA JUZGADO DE FAMILIA N°1 .-,17&KJQTeDN
5d5783fc850c0000092d1997,parcyc05,Paraná,Paraná,Juzgado Civil y Comercial 5,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°5 .-,17&KJABC07
5d57868d850c0000094528a6,parcyc06,Paraná,Paraná,Juzgado Civil y Comercial 6,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°6 .-,17&KJABC08
5d578939850c0000095cdce4,parcyc07,Paraná,Paraná,Juzgado Civil y Comercial 7,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°7 .-,17&KJABC09
5d578bae850c00000974c122,parcyc08,Paraná,Paraná,Juzgado Civil y Comercial 8,PASE DIRECTO - PARANA JUZGADO CIVIL Y COMERCIAL N°8 .-,17&KJABC10
5d57a50c850c000009e36b1e,parcamcasacion,Paraná,Paraná,Cámara de Casacion Penal,PASE DIRECTO - PARANA CAMARA DE CASACION PENAL .-,17&KJWZsZM
5d57a516850c000009e3b6a7,parmedia,Paraná,Paraná,Mediación,,
5d57b0ec850c000009058c27,parcts01,Paraná,Paraná,Cámara Trabajo Sala 1,PASE DIRECTO - PARANA CAMARA LABORAL SALA I .-,17&KJABC28
5d57b16c850c0000090a6e58,parctrs02,Paraná,Paraná,Cámara Trabajo Sala 2,PASE DIRECTO - PARANA CAMARA LABORAL SALA II .-,17&KJDuPcF
5d57b18d850c0000090c90a9,parstsc01,Paraná,Paraná,Superior Tribunal Sala Civil y Comercial,,
5d57b212850c0000090fb4b4,parstsl01,Paraná,Paraná,Superior Tribunal Sala Laboral,,
5d57b265850c00000911f56a,parstsp01,Paraná,Paraná,Superior Tribunal Sala Penal,,
5d57b271850c000009123826,paroga,Paraná,Paraná,OGA,PASE DIRECTO - PARANA OGA .-,17&KJCJyyS
5d57b2d8850c00000914c693,paramp01,Paraná,Paraná,AMPAROS STJ,PASE DIRECTO - PARANA AREA DE AMPAROS - S.T.J. .-,17&KJVSZQy
5dd3f5fd12c2d7000a962338,parampvotos,Paraná,Paraná,V Amparos,,
5eb410e8f83d25000971998b,parcampen2,Paraná,Paraná,Camara Penal Sala 2,PASE DIRECTO - PARANA CAMARA PENAL SALA II .-,17&KJzclVj
5eb4117df83d250009719c52,parcampen1,Paraná,Paraná,Camara Penal Sala 1,PASE DIRECTO - PARANA CAMARA PENAL SALA I .-,17&KJ5OwpZ
5fc614f08ff6550008975480,parccs03,Paraná,Paraná,Cámara Civil y Comercial (Presidencia),,
60197dd441c1390007404754,parpbrupaz3,Paraná,Pueblo Brugo,Juzgado de Paz de Pueblo Brugo,,
5d5bfa8ba1e35c00097d397e,roscyc,Rosario del Tala,Rosario del Tala,Juzgado Civil y Comercial 1,PASE DIRECTO - ROSARIO DEL TALA JUZGADO CIVIL Y COMERCIAL .-,17&KJip1vJ
5d5bfb3aa1e35c00097e4d69,rosgar01,Rosario del Tala,Rosario del Tala,Juzgado Garantia 1,PASE DIRECTO - ROSARIO DEL TALA JUZGADO DE GARANTIAS .-,17&KJ&Peyx
5d5bfbf0a1e35c00097f3e5b,rospaz01,Rosario del Tala,Rosario del Tala,Juzgado de Paz,PASE DIRECTO - ROSARIO DEL TALA JUZGADO DE PAZ .-,17&KJZwIJR
5d5bfcdba1e35c000981229e,rosfamilia,Rosario del Tala,Rosario del Tala,Juzgado de Familia,PASE DIRECTO - ROSARIO DEL TALA JUZGADO DE FAMILIA Y PENAL DE NIÑOS Y ADOLESCENTES.-,17&KJOGgs6
5e09e484a564b5000a8970d2,rosferia,Rosario del Tala,Rosario del Tala,Juzgado de Feria,PASE DIRECTO - ROSARIO DEL TALA FERIA JUDICIAL .-,17&KJn4Jpq
5db6c2ef8fbc56000b499005,sbenpaz,Paraná,San Benito,Juzgado de Paz de San Benito,PASE DIRECTO - SAN BENITO JUZGADO DE PAZ .-,17&KJseYJf
60197d9f0cefd400099db5ef,chasjfpaz3,Chajarí,San Jaime de la Frontera,Juzgado de Paz de San Jaime de la Frontera,,
5db6c30812c2d700094b3643,sjosepaz,Colón,San José,Juzgado de Paz de San José,PASE DIRECTO - SAN JOSE JUZGADO DE PAZ .-,17&KJ3fKad
5d570287850c0000098d6a34,salcyc01,San Salvador,San Salvador,"Juzgado Civil, Comercial y Laboral","PASE DIRECTO - SAN SALVADOR JUZGADO CIVIL, COMERCIAL Y DE TRABAJO .-",17&KJnQdlN
5d57031f850c000009922aa7,salpaz01,San Salvador,San Salvador,Juzgado Paz 1,PASE DIRECTO - SAN SALVADOR JUZGADO DE PAZ .-,17&KJgxiOu
5e09e475a564b5000a897087,salferia,San Salvador,San Salvador,Juzgado de Feria,PASE DIRECTO - SAN SALVADOR FERIA JUDICIAL .-,17&KJgkZLy
5e05e400a564b5000a7aa29c,selenapaz,La Paz,Santa Elena,Juzgado de Paz de Santa Elena,PASE DIRECTO - SANTA ELENA JUZGADO DE PAZ .-,17&KJJ0jZO
60197db141c13900074045d1,fedlunapaz2,Federal,Sauce de Luna,Juzgado de Paz de Sauce de Luna,,
60197dd7b3966400085e8778,parsegpaz3,Paraná,Seguí,Juzgado de Paz de Seguí,,
60197da20cefd400099db5f4,uruubapaz3,Colón,Ubajay,Juzgado de Paz de Ubajay,,
5e05e46ca564b5000a7ab296,vialepaz,Paraná,Viale,Juzgado de Paz de Viale,PASE DIRECTO - VIALE JUZGADO DE PAZ .-,17&KJK6Nyb
5d5702ae850c0000098f21d9,vicpaz01,Victoria,Victoria,Juzgado de Paz 01,PASE DIRECTO - VICTORIA JUZGADO DE PAZ .-,17&KJNdSH5
5d5703fa850c0000099a7dbb,viccyc01,Victoria,Victoria,Juzgado Civil y Comercial,PASE DIRECTO - VICTORIA JUZGADO CIVIL Y COMERCIAL .-,17&KJR7GYT
5d57053a850c000009a4dc9d,vicfam01,Victoria,Victoria,"Juzgado de Familia, Civil y Penal de Menores","PASE DIRECTO - VICTORIA JUZGADO DE FAMILIA, CIVIL Y PENAL DE MENORES .-",17&KJ90hYF
5d5833e8850c000009556c2f,vicgar01,Victoria,Victoria,Juzgado de Garantías,PASE DIRECTO - VICTORIA JUZGADO DE TRANSICION Y GARANTIAS .-,17&KJWr3wZ
5e09e488a564b5000a89742b,vicferia,Victoria,Victoria,Juzgado de Feria,PASE DIRECTO - VICTORIA FERIA JUDICIAL .-,17&KJcaiuR
60197df141c13900074047ec,vilvclapaz3,Villaguay,Villa Clara,Juzgado de Paz de Villa Clara,,
60197df3f6d37700096810b8,vilvdompaz3,Villaguay,Villa Dominguez,Juzgado de Paz de Villa Dominguez,,
5db6c3488fbc56000b49a17f,velipaz,Colón,Villa Elisa,Juzgado de Paz de Villa Elisa,PASE DIRECTO - VILLA ELISA JUZGADO DE PAZ .-,17&KJ1q&kS
60197deb41c13900074047b5,uruvmanpaz3,Uruguay,Villa Mantero,Juzgado de Paz de Villa Mantero,,
5d9213db8b8d00000a1f8981,pcitomultif,Islas del Ibicuy,Villa Paranacito,"Juzgado Civil, Comercial y del Trabajo","PASE DIRECTO - VILLA PARANACITO - JUZGADO CIVIL, COMERCIAL Y DEL TRABAJO .-",17&KJgIG3N
5d9214508b8d00000a1fc35c,pcitopaz,Islas del Ibicuy,Villa Paranacito,Juzgado de Paz,PASE DIRECTO - VILLA PARANACITO - JUZGADO DE PAZ .-,17&KJZZ3&3
60197dee41c13900074047d9,uruvsmpaz3,Uruguay,Villa San Marcial,Juzgado de Paz de Villa San Marcial,,
60197dd9b3966400085e8779,parvupaz3,Paraná,Villa Urquiza,Juzgado de Paz de Villa Urquiza,,
5d5702a7850c0000098ed2ed,vilcyc01,Villaguay,Villaguay,Juzgado Civil y Comercial 1,PASE DIRECTO - VILLAGUAY JUZGADO CIVIL Y COMERCIAL N°1 .-,17&KJKBpyP
5d57033c850c000009932ed4,vilcyc02,Villaguay,Villaguay,Juzgado Civil y Comercial 2,PASE DIRECTO - VILLAGUAY JUZGADO CIVIL Y COMERCIAL N°2 .-,17&KJgCurd
5d5703fa850c0000099a7db1,vilfam01,Villaguay,Villaguay,Juzgado de Familia y Penal de Niños y Adolescentes,PASE DIRECTO - VILLAGUAY JUZGADO DE FAMILIA Y PENAL DE MENORES .-,17&KJlnAfL
5d570575850c000009a64b9c,vilapaz01,Villaguay,Villaguay,Juzgado de Paz,PASE DIRECTO - VILLAGUAY JUZGADO DE PAZ .-,17&KJtC2VA
5d580a45850c000009d09975,vilgar01,Villaguay,Villaguay,Juzgado de Garantia y Transición,PASE DIRECTO - VILLAGUAY JUZGADO DE GARANTIAS Y TRANSICION .-,17&KJBSJat
5e09e4b1a564b5000a897d52,vilferia,Villaguay,Villaguay,Juzgado de Feria,PASE DIRECTO - VILLAGUAY FERIA JUDICIAL .-,17&KJK2ONs